properties{
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 48,
  height = 256,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1376,
  y = 272,
  width = 32,
  height = 80,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1376,
  y = 272,
  width = 32,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 32,
  height = 160,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 32,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 272,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-3",
}

tile{
  layer = 0,
  x = 1488,
  y = 56,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-3",
}

tile{
  layer = 0,
  x = 1488,
  y = 72,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-3",
}

tile{
  layer = 0,
  x = 1512,
  y = 48,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 2344,
  y = 472,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2344,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2344,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 472,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 480,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1928,
  y = 424,
  width = 336,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2312,
  y = 304,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1928,
  y = 344,
  width = 368,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 368,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2408,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 320,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 288,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2536,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2536,
  y = 392,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 336,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 560,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2288,
  y = 480,
  width = 48,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2368,
  y = 448,
  width = 32,
  height = 80,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2344,
  y = 296,
  width = 176,
  height = 24,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 2488,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2504,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2480,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 2480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 2488,
  y = 320,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 2464,
  y = 424,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2480,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 2464,
  y = 416,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 424,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-3",
}

tile{
  layer = 0,
  x = 2304,
  y = 408,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-3",
}

tile{
  layer = 0,
  x = 2304,
  y = 400,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-3",
}

tile{
  layer = 0,
  x = 2328,
  y = 400,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 2288,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2288,
  y = 480,
  width = 48,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 448,
  width = 32,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2432,
  y = 352,
  width = 80,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2400,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 392,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 352,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2432,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 304,
  width = 160,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2320,
  y = 336,
  width = 80,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2352,
  y = 320,
  width = 48,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2352,
  y = 296,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 304,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2344,
  y = 304,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2312,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2312,
  y = 336,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2400,
  y = 504,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 560,
  width = 192,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2064,
  y = 704,
  width = 64,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1960,
  y = 672,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 576,
  width = 256,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 648,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 664,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 648,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1488,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 96,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 64,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 32,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1800,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1800,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1816,
  y = 672,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1800,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 648,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 520,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 272,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 608,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1800,
  y = 696,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 704,
  width = 352,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1648,
  y = 608,
  width = 144,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 272,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  width = 144,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1792,
  y = 704,
  width = 208,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2000,
  y = 704,
  width = 64,
  height = 16,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2000,
  y = 560,
  width = 192,
  height = 128,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2128,
  y = 704,
  width = 64,
  height = 16,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2160,
  y = 688,
  width = 32,
  height = 16,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 416,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1824,
  y = 576,
  width = 48,
  height = 96,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 384,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 416,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1824,
  y = 576,
  width = 48,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1864,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 576,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 584,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 440,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1912,
  y = -16,
  width = 24,
  height = 368,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 224,
  height = 160,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1968,
  y = 880,
  width = 224,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 816,
  width = 16,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 912,
  width = 16,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 912,
  width = 16,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1984,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1984,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2288,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2288,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2288,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2288,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2008,
  y = 1440,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1368,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2008,
  y = 1352,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1368,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1464,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1352,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1352,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1688,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1608,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1576,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1616,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1648,
  width = 112,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1824,
  y = 1648,
  width = 144,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1856,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1840,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 848,
  width = 16,
