properties{
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 1000,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1248,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 760,
  y = 240,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 496,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 528,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 752,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 784,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 752,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 944,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 944,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 24,
  width = 312,
  height = 216,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 8,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

