properties{
  layer = 0,
  x = 1400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 528,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 608,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1368,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 728,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

