properties{
  x = -32,
  y = 480,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -8,
  y = 432,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -8,
  y = 336,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -32,
  y = 208,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -8,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -32,
  y = 288,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -32,
  y = 192,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -8,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -32,
  y = 16,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 720,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 40,
  y = 152,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 64,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 632,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 536,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 16,
  y = 488,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 136,
  y = 440,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 16,
  y = 584,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 672,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 624,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 576,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 704,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 656,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 608,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 560,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 448,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 424,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 664,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 424,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 376,
  y = 728,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 664,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 528,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 528,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 856,
  y = 728,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 160,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 104,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 112,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -8,
  y = 144,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 64,
  y = 296,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 136,
  y = 344,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -8,
  y = -32,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -32,
  y = 0,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 64,
  y = 8,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 152,
  y = -32,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 352,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 216,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 216,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 216,
  y = 336,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 288,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 296,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 264,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 408,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 232,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 208,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 240,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 208,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 208,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 368,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 504,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 16,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 352,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 816,
  y = 336,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 832,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 936,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 688,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 720,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 936,
  y = 672,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 680,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 984,
  y = 680,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 624,
  y = -32,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 0,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 352,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 768,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 472,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 424,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 472,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 456,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 408,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 528,
  y = 416,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 464,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 472,
  y = 416,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 8,
  height = 40,
  pattern = 513,
}

