properties{
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 16,
  height = 96,
  pattern = 910,
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 160,
  pattern = 910,
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 16,
  height = 48,
  pattern = 910,
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 128,
  pattern = 910,
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 48,
  pattern = 910,
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 96,
  pattern = 910,
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 64,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 64,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 112,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  name = "to_b1_2",
  transition = 2,
  destination_map = "outside_mabe_village",
  destination = "_side",
}

sensor{
  layer = 0,
  x = 64,
  y = 797,
  width = 96,
  height = 48,
  name = "owl_1_sensor",
}

destructible{
  layer = 0,
  x = 264,
  y = 645,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 808,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 904,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 784,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 784,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 784,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 880,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 880,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 880,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 864,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 848,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 832,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 816,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 800,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 816,
  y = 429,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 832,
  y = 429,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 848,
  y = 429,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 336,
  y = 237,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 352,
  y = 237,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 237,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 301,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 384,
  y = 317,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 333,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 352,
  y = 333,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 336,
  y = 333,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 320,
  y = 317,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 304,
  y = 301,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 304,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 304,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 896,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 517,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 533,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 549,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 549,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 565,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 581,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 880,
  y = 581,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 880,
  y = 597,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 880,
  y = 613,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 597,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 613,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 629,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 912,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 357,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 373,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 389,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 389,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 213,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 229,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 293,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 309,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 325,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 341,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 357,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 592,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 608,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 624,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 640,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 672,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 661,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 880,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 501,
  subtype = "bush",
}

chest{
  layer = 0,
  x = 312,
  y = 701,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 48,
  height = 80,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 48,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1353,
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1354,
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 48,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 48,
  height = 32,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 48,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 32,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 48,
  height = 16,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 48,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 2,
  x = 920,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 736,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 200,
  y = 736,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 576,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 688,
  width = 192,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 416,
  y = 728,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 344,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 120,
  y = 728,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 344,
  y = 728,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 192,
  y = 728,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 280,
  y = 600,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 280,
  y = 584,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 376,
  y = 640,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 448,
  y = 592,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 200,
  y = 640,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 224,
  y = 688,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 224,
  y = 672,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 624,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 720,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 376,
  y = 592,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 272,
  y = 592,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 376,
  y = 624,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 448,
  y = 576,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 272,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 248,
  y = 632,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 520,
  y = 632,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 496,
  y = 584,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 216,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 192,
  y = 632,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 368,
  y = 632,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 440,
  y = 584,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -24,
  y = 544,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -24,
  y = 352,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 632,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 48,
  y = 488,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 24,
  y = 536,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 352,
  y = 672,
  width = 192,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 920,
  y = 488,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 928,
  y = 496,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 952,
  y = 544,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 952,
  y = 640,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 952,
  y = 448,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 952,
  y = 352,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 304,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 928,
  y = 592,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 920,
  y = 584,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 920,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 928,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 576,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 672,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 952,
  y = 528,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 928,
  y = 480,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 952,
  y = 432,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 952,
  y = 336,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 944,
  y = 344,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 920,
  y = 296,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 944,
  y = 440,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 944,
  y = 536,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 920,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 664,
  y = 160,
  width = 336,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 952,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 688,
  y = 208,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 288,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 704,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 952,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 944,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 752,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 784,
  y = 200,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 680,
  y = 200,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 656,
  y = 152,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 808,
  y = 448,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 808,
  y = 432,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 856,
  y = 440,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 800,
  y = 440,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
