properties{
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 8,
  height = 592,
  pattern = "1011",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 8,
  height = 592,
  pattern = "972",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = -16,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 672,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 240,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 288,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 576,
  pattern = "920",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 768,
  pattern = "921",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 192,
  pattern = "920",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 56,
  pattern = "241",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 56,
  pattern = "7681",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 56,
  pattern = "241",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 56,
  pattern = "241",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 56,
  pattern = "241",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 56,
  pattern = "7681",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 56,
  pattern = "7681",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 56,
  pattern = "7681",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
