properties{
tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 408,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 480,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 320,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 144,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 280,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 200,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 464,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1952",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/teletransporter",
}

destination{
  name = "painter_house_2_A",
  layer = 0,
  x = 208,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "painter_house_1_A",
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/painter_house",
  destination = "painter_house_1_B",
}

destination{
  name = "rabbits_house_2_A",
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "rabbits_house_1_A",
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/rabbits_house",
  destination = "rabbits_house_1_B",
}

destination{
  name = "bear_house_2_A",
  layer = 0,
  x = 376,
  y = 325,
  direction = 3,
}

teletransporter{
  name = "bear_house_1_A",
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/bear_house",
  destination = "bear_house_1_B",
}

destination{
  name = "christine_house_2_A_2",
  layer = 0,
  x = 304,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "bear_house_1_A_2",
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/christine_house",
  destination = "christine_house_1_B",
}

destination{
  name = "empty_house_2_A",
  layer = 0,
  x = 384,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "empty_house_1_A",
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/empty_house",
  destination = "empty_house_1_B",
}

npc{
  name = "maps.out.yarna_desert.sign_2",
  layer = 0,
  x = 304,
  y = 645,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#",
}

teletransporter{
  name = "to_d3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c4_martha_bay",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 872,
  y = 685,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

separator{
  name = "separator_1",
  layer = 0,
  x = 0,
  y = 464,
  width = 480,
  height = 16,
}

separator{
  name = "separator_2",
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

dynamic_tile{
  name = "rabbits_house_1_A_door",
  layer = 0,
  x = 88,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_rabbits_house_1_A_door_sensor",
  layer = 0,
  x = 88,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "bear_house_1_A_2_door",
  layer = 0,
  x = 296,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_bear_house_1_A_2_door_sensor",
  layer = 0,
  x = 296,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "empty_house_1_A_door",
  layer = 0,
  x = 376,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_empty_house_1_A_door_sensor",
  layer = 0,
  x = 376,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "bear_house_1_A_door",
  layer = 0,
  x = 368,
  y = 296,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_bear_house_1_A_door_sensor",
  layer = 0,
  x = 368,
  y = 325,
  width = 32,
  height = 16,
}

destructible{
  layer = 0,
  x = 128,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
