properties{
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 112,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 80,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 120,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 104,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 408,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 8,
  height = 544,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 8,
  height = 544,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = -8,
  width = 16,
  height = 688,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 920,
  y = -8,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 912,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = -16,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = -24,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 536,
  y = -16,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 720,
  y = -32,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = -32,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = -24,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 760,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = -40,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = -24,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 552,
  y = -32,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 560,
  y = -8,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = -8,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 760,
  y = -32,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 128,
  height = 16,
  pattern = "958",
}

destructible{
  layer = 0,
  x = 48,
  y = 301,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 317,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 333,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 349,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 269,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 269,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 269,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 285,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 141,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 157,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 173,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
