properties{
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 816,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 816,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 816,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8893",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "8192",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8894",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8895",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8892",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 48,
  height = 40,
  pattern = "8187",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8185",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8186",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 64,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 200,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 56,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 144,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 64,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -96,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -88,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 144,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 64,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 176,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
