properties{
tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 48,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 48,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 88,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 24,
  height = 8,
  pattern = "3972",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "_side",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

tile{
  layer = 1,
  x = 8,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 8,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 496,
  y = -8,
  width = 80,
  height = 32,
  pattern = "6817",
}

