properties{
  y = 184,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 48,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 48,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 88,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3972",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 192,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 80,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 320,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 48,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 48,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 72,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 184,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 200,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -24,
  y = 744,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -32,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = -24,
  y = 728,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "921",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "_side",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 37,
  width = 16,
  height = 32,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 37,
  width = 72,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 53,
  width = 48,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 53,
  width = 40,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 37,
  width = 40,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 69,
  width = 32,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 21,
  width = 32,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 69,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 53,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 53,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

separator{
  name = "auto_separator_1",
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 496,
  y = -16,
  width = 80,
  height = 32,
  pattern = "6817",
}

tile{
  layer = 1,
  x = -24,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 624,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 576,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

