properties{
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 48,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 48,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 88,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3972",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 168,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 192,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 80,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 320,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 64,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 48,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 208,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 48,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 72,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 24,
  height = 16,
  pattern = "3976",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "_side",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

tile{
  layer = 1,
  x = 8,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 8,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 496,
  y = -16,
  width = 80,
  height = 32,
  pattern = "6817",
}

