properties{
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 128,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 128,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 48,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 8,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 8,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 568,
  y = 32,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "6071",
}

