properties{
}

tile{
  layer = 2,
  x = 496,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 144,
  width = 336,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 680,
  y = 104,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 104,
  width = 8,
  height = 40,
  pattern = "514",
}

sensor{
  name = "owl_2_position",
  layer = 2,
  x = 256,
  y = 501,
  width = 16,
  height = 16,
}

npc{
  name = "owl_2",
  layer = 2,
  x = 256,
  y = 501,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

separator{
  name = "separator",
  layer = 2,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

sensor{
  name = "owl_3_position",
  layer = 2,
  x = 352,
  y = -43,
  width = 16,
  height = 16,
}

npc{
  name = "owl_3",
  layer = 2,
  x = 352,
  y = -43,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

