properties{
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 64,
  height = 32,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 64,
  height = 32,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 64,
  height = 32,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 608,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 80,
  height = 16,
  pattern = "6161",
}

wall{
  layer = 0,
  x = 288,
  y = 408,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

wall{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "marine_house_2_A",
  layer = 0,
  x = 616,
  y = 525,
  direction = 3,
}

teletransporter{
  name = "marine_house_1_A",
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/marine_house",
  destination = "marine_house_1_B",
}

jumper{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 760,
  y = 85,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 776,
  y = 101,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 792,
  y = 85,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 160,
  y = 349,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.mabe_village.sign_1",
}

destination{
  name = "telephone_booth_1_2_A",
  layer = 0,
  x = 624,
  y = 701,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_1_1_A",
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/telephone_booth_1",
  destination = "telephone_booth_1_1_B",
}

destructible{
  layer = 0,
  x = 152,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "Breed",
  layer = 0,
  x = 572,
  y = 509,
  direction = 3,
  breed = "chicken",
}

enemy{
  name = "Breed_2",
  layer = 0,
  x = 748,
  y = 725,
  direction = 3,
  breed = "chicken",
}

enemy{
  name = "Breed_3",
  layer = 0,
  x = 804,
  y = 381,
  direction = 3,
  breed = "chicken",
}

destination{
  name = "shop_2_2_A",
  layer = 0,
  x = 832,
  y = 357,
  direction = 3,
}

teletransporter{
  name = "shop_2_1_A",
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/shop_2",
  destination = "shop_2_1_B",
}

sensor{
  name = "sahasrahla_door_sensor_2",
  layer = 0,
  x = 712,
  y = 781,
  width = 32,
  height = 16,
}

destination{
  name = "shop_1_2_A",
  layer = 0,
  x = 832,
  y = 701,
  direction = 3,
}

teletransporter{
  name = "shop_1_1_A",
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/shop_1",
  destination = "shop_1_1_B",
}

teletransporter{
  name = "to_a2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2_forest",
  destination = "_side",
}

teletransporter{
  name = "grandpa_house_1_1_A",
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/grand_pa_house",
  destination = "grandpa_house_1_B",
}

destination{
  name = "quadruplets_house_2_C",
  layer = 0,
  x = 656,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "quadruplets_house_1_C",
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/quadruplets_house",
  destination = "quadruplets_house_1_D",
}

destination{
  name = "quadruplets_house_2_A",
  layer = 0,
  x = 600,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "quadruplets_house_1_A",
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/quadruplets_house",
  destination = "quadruplets_house_1_B",
}

destination{
  name = "dream_shine_2_A",
  layer = 0,
  x = 776,
  y = 85,
  direction = 3,
}

teletransporter{
  name = "dream_shine_1_A",
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/dream_shine_upper_level",
  destination = "dream_shine_1_B",
}

destination{
  name = "meow_meow_house_2_A",
  layer = 0,
  x = 336,
  y = 485,
  direction = 3,
}

teletransporter{
  name = "meow_meow_house_1_A",
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/meow_meow_house",
  destination = "meow_meow_house_1_B",
}

destination{
  name = "meow_meow_house_2_C",
  layer = 0,
  x = 400,
  y = 485,
  direction = 3,
}

npc{
  name = "kid_4",
  layer = 0,
  x = 832,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid_4",
}

npc{
  name = "kid_3",
  layer = 0,
  x = 760,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid_3",
}

teletransporter{
  name = "to_b3",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b3_prairie",
  destination = "_side",
}

destination{
  name = "village_cave_2_A",
  layer = 0,
  x = 136,
  y = 589,
  direction = 3,
}

teletransporter{
  name = "village_cave_1_A",
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  destination_map = "caves/mabe_village/cave_1",
  destination = "village_cave_1_B",
}

destination{
  name = "library_2_A",
  layer = 0,
  x = 80,
  y = 653,
  direction = 3,
}

teletransporter{
  name = "library_1_A",
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/library",
  destination = "library_1_B",
}

npc{
  name = "weathercock",
  layer = 0,
  x = 632,
  y = 309,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.mabe_village.weathercock",
}

npc{
  name = "marine",
  layer = 0,
  x = 560,
  y = 285,
  direction = 3,
  subtype = 0,
  sprite = "npc/marine",
}

npc{
  name = "kid_1",
  layer = 0,
  x = 88,
  y = 717,
  direction = 0,
  subtype = 1,
  sprite = "npc/kid_1",
}

custom_entity{
  name = "bowwow",
  layer = 0,
  x = 392,
  y = 517,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/bowwow",
  model = "bowwow",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a4_south_mabe_village",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 168,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 477,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_1",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
