properties{
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 941,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 480,
  y = 1381,
  treasure_name = "sea_lilys_bell",
  treasure_savegame_variable = "dungeon_3_instrument",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 1933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 1917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

block{
  layer = 0,
  x = 584,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 584,
  y = 1973,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 1853,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 1853,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 584,
  y = 1933,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 584,
  y = 1949,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 568,
  y = 1933,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 408,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 536,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 536,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 504,
  y = 1917,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1917,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 552,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 376,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

block{
  layer = 0,
  x = 456,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 472,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 472,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 408,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 424,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1853,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1853,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1853,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 504,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 488,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 488,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 424,
  y = 1997,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1997,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1981,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1981,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1949,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1949,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1965,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1965,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1981,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1981,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 376,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 392,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 392,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 456,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

block{
  layer = 0,
  x = 472,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 488,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 488,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 504,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 488,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 488,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 552,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 568,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 568,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 520,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 520,
  y = 1949,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 568,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1853,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1853,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1229,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1213,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1181,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 536,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 520,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 488,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 456,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 504,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 472,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 440,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 584,
  y = 1197,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1197,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1181,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1165,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1149,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 376,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

