properties{
  layer = 0,
  x = 552,
  y = 1008,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

block{
  layer = 0,
  x = 728,
  y = 1485,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 464,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 520,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 2032,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1776,
  width = 1280,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1808,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 536,
  y = 1808,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1808,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1808,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1968,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 880,
  width = 32,
  height = 776,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1520,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1264,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 784,
  width = 32,
  height = 992,
  pattern = "ceiling.1",
}

