properties{
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 96,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 136,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 216,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 192,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 1472,
  width = 192,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 112,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 16,
  height = 112,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1448,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 504,
  y = 1448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "floor_low.2-2",
}

pickable{
  name = "rubis_d9_1",
  layer = 0,
  x = 744,
  y = 1485,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_2",
  layer = 0,
  x = 776,
  y = 1485,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_3",
  layer = 0,
  x = 792,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_4",
  layer = 0,
  x = 808,
  y = 1485,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_5",
  layer = 0,
  x = 824,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_6",
  layer = 0,
  x = 760,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_7",
  layer = 0,
  x = 840,
  y = 1485,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_8",
  layer = 0,
  x = 856,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_9",
  layer = 0,
  x = 872,
  y = 1485,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_10",
  layer = 0,
  x = 728,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_11",
  layer = 0,
  x = 744,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_12",
  layer = 0,
  x = 776,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_13",
  layer = 0,
  x = 792,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_14",
  layer = 0,
  x = 808,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_15",
  layer = 0,
  x = 824,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_16",
  layer = 0,
  x = 760,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_17",
  layer = 0,
  x = 840,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_18",
  layer = 0,
  x = 856,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_19",
  layer = 0,
  x = 872,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_20",
  layer = 0,
  x = 728,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_21",
  layer = 0,
  x = 712,
  y = 1421,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_22",
  layer = 0,
  x = 888,
  y = 1453,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_23",
  layer = 0,
  x = 888,
  y = 1389,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_24",
  layer = 0,
  x = 744,
  y = 1357,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_25",
  layer = 0,
  x = 776,
  y = 1357,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_26",
  layer = 0,
  x = 808,
  y = 1357,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_27",
  layer = 0,
  x = 840,
  y = 1357,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_28",
  layer = 0,
  x = 872,
  y = 1357,
  treasure_name = "rupee",
}

destructible{
  name = "pot_d9",
  layer = 0,
  x = 584,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_2",
  layer = 0,
  x = 376,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_3",
  layer = 0,
  x = 376,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_4",
  layer = 0,
  x = 392,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_5",
  layer = 0,
  x = 376,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_6",
  layer = 0,
  x = 584,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_7",
  layer = 0,
  x = 568,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_8",
  layer = 0,
  x = 584,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_9",
  layer = 0,
  x = 376,
  y = 1117,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_10",
  layer = 0,
  x = 584,
  y = 1117,
  sprite = "entities/pot",
}

npc{
  layer = 0,
  x = 448,
  y = 813,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 824,
  y = 1069,
  direction = 3,
  subtype = 1,
}

chest{
  name = "coffre_d9",
  layer = 0,
  x = 880,
  y = 1133,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 464,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1728,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1536,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 1904,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1520,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1536,
}

