properties{
  x = 448,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1256,
  y = 1416,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1416,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1280,
  width = 384,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 416,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1352,
  width = 472,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1264,
  width = 384,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1352,
  width = 304,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1184,
  width = 352,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 776,
  width = 16,
  height = 488,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 720,
  width = 16,
  height = 464,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 32,
  height = 480,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 760,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 704,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1568,
  y = 704,
  width = 56,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 760,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 760,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 656,
  width = 16,
  height = 104,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 704,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 656,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 640,
  width = 72,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1280,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1368,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1200,
  width = 16,
  height = 200,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 112,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 16,
  height = 152,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1208,
  width = 112,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 64,
  height = 128,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 1384,
  y = 360,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1776,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 1760,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 16,
  width = 16,
  height = 1760,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 496,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1520,
  width = 1056,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1520,
  width = 736,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 752,
  width = 416,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 640,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 496,
  width = 48,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1976,
  y = 496,
  width = 56,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1008,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 752,
  width = 464,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 720,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 496,
  width = 56,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 232,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 536,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 528,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 560,
  width = 56,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 488,
  width = 80,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1128,
  y = 616,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1008,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 784,
  width = 48,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 896,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1008,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 896,
  width = 32,
  height = 624,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1696,
  y = 1264,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1376,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1376,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 576,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 688,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 896,
  width = 56,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 16,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 216,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 0,
  width = 320,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1784,
  width = 1920,
  height = 264,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2032,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 0,
  y = 2032,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 0,
  y = 1784,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 2048,
}

